midterm_marks,sessional_marks,final_exam_marks,class_participation,study_hours_perday,sleep_hours_perday,previous_cgpa,grade
22.21,25.0,42.24,Medium,6.1,6.97,2.86,A
19.36,23.61,38.11,Medium,5.18,7.85,2.02,A
25.0,25.0,50.0,High,8.9,7.83,3.44,A
9.94,9.59,26.52,Medium,6.34,9.09,1.3,F
16.76,13.66,36.76,High,7.71,6.76,1.93,C
18.85,21.62,34.94,Medium,3.0,7.66,3.04,B
25.0,25.0,50.0,High,6.32,7.21,3.89,A
23.87,23.99,46.27,High,10.01,9.62,2.8,A
25.0,25.0,50.0,Medium,10.9,6.16,3.52,A
16.91,23.75,34.06,Low,8.34,7.46,2.27,B
25.0,25.0,49.16,Medium,10.49,7.4,3.21,A
16.66,23.99,44.85,Medium,7.54,6.17,2.17,A
23.75,23.75,47.01,Low,11.9,7.85,3.08,A
7.6,6.24,16.14,High,1.94,5.16,1.24,F
10.21,13.99,27.89,Low,6.71,7.16,1.21,D
25.0,19.58,50.0,Medium,6.86,7.63,2.95,A
12.73,17.59,27.75,Medium,1.66,7.12,2.4,D
24.83,23.39,38.75,Medium,9.32,6.53,2.35,A
25.0,25.0,50.0,Medium,11.2,7.34,3.98,A
24.83,25.0,41.89,High,2.4,5.0,3.27,A
14.08,11.82,41.87,Medium,11.31,5.3,1.26,C
24.42,23.88,50.0,Medium,11.11,6.56,2.55,A
25.0,25.0,50.0,High,9.87,6.47,3.6,A
25.0,24.97,46.84,High,4.81,8.23,3.08,A
16.02,23.4,45.03,Low,9.41,5.51,2.82,A
8.0,9.35,15.42,Low,1.28,7.73,1.2,F
17.72,14.49,35.89,Medium,6.57,5.08,1.94,C
18.24,23.1,38.26,Low,2.67,6.49,2.95,B
23.75,23.27,47.5,Low,3.63,6.06,3.95,A
14.4,16.77,30.04,High,6.6,4.77,1.19,C
18.67,21.85,36.14,Low,5.69,5.24,2.58,B
20.8,14.45,42.93,High,10.1,7.59,2.24,B
14.58,17.32,27.38,Low,3.37,10.0,2.61,D
21.53,20.21,45.03,Medium,2.08,9.57,3.53,A
17.89,17.66,38.64,Medium,5.34,5.32,2.13,B
24.56,15.86,38.64,High,3.8,7.45,2.31,B
19.08,22.66,45.3,Low,7.75,9.58,2.91,A
17.4,18.97,31.76,Low,1.46,5.54,3.04,C
18.56,18.6,40.95,Medium,9.52,5.94,2.05,B
23.75,19.59,38.09,Low,3.92,9.25,3.29,A
13.5,15.24,20.81,Medium,2.34,7.06,1.62,F
25.0,25.0,50.0,Medium,9.79,7.76,3.91,A
23.75,23.75,47.5,Low,8.22,5.08,3.44,A
17.78,17.61,38.12,Medium,5.83,8.22,2.3,B
22.72,17.52,45.26,High,9.98,6.79,1.86,A
25.0,22.86,50.0,Medium,9.54,6.02,3.19,A
24.88,25.0,50.0,Medium,3.35,8.61,3.45,A
20.83,19.71,42.3,Medium,4.27,8.01,2.53,A
15.42,10.41,31.01,Low,6.08,6.37,1.48,D
12.36,17.53,37.28,High,7.11,6.09,1.61,C
13.1,14.18,33.42,High,1.06,5.77,2.66,C
25.0,25.0,50.0,Medium,11.96,8.4,3.63,A
20.98,15.76,35.68,Medium,5.54,5.75,2.17,B
23.75,23.75,47.5,Low,8.07,8.81,2.44,A
25.0,25.0,50.0,Medium,9.85,6.03,3.03,A
23.05,25.0,50.0,Medium,9.67,4.2,3.12,A
10.91,12.07,28.12,Medium,3.43,5.38,1.27,D
20.87,25.0,50.0,Medium,2.3,9.31,3.36,A
11.72,15.62,19.03,Medium,4.98,7.26,1.55,F
25.0,24.42,47.35,Medium,3.85,4.0,3.82,A
1.36,9.9,24.6,High,1.89,8.17,1.4,F
16.46,17.78,28.18,Low,7.71,6.69,1.48,C
11.72,11.46,27.46,High,3.72,9.35,1.79,D
14.08,24.01,45.66,Medium,1.72,6.58,3.33,A
15.9,13.99,26.91,High,8.3,6.09,1.07,D
21.31,14.86,38.85,High,9.04,4.97,1.78,B
21.28,22.76,45.7,Medium,11.69,6.19,2.39,A
15.76,18.99,39.32,Medium,10.36,8.04,1.75,B
14.0,11.76,23.43,Medium,8.79,6.91,1.2,F
24.21,25.0,50.0,Medium,10.35,10.0,3.84,A
11.01,12.87,23.47,High,6.64,7.9,1.19,F
13.27,17.78,27.1,Medium,2.81,6.62,1.78,D
25.0,25.0,50.0,Medium,10.58,5.9,3.64,A
25.0,25.0,50.0,Medium,6.93,8.72,3.73,A
23.76,25.0,50.0,Medium,11.61,9.05,3.33,A
25.0,25.0,50.0,Medium,9.78,5.73,2.9,A
24.22,25.0,47.82,High,4.48,6.23,3.38,A
23.75,23.75,47.5,Low,8.2,9.12,3.68,A
25.0,25.0,50.0,High,5.6,6.62,3.9,A
13.69,12.93,24.68,Medium,7.16,6.47,1.04,D
24.31,19.72,35.95,High,10.44,4.07,1.56,B
25.0,25.0,47.26,Medium,6.05,6.24,3.46,A
23.75,23.75,47.5,Low,10.09,4.0,3.14,A
25.0,24.71,50.0,Medium,8.16,6.96,3.25,A
22.91,15.96,37.04,Medium,2.39,7.79,2.9,B
24.7,25.0,44.65,Medium,4.07,5.98,3.51,A
12.24,12.07,15.3,Medium,4.34,8.25,1.1,F
25.0,25.0,50.0,Medium,8.38,6.82,3.72,A
20.4,18.02,41.04,High,5.18,7.63,2.64,B
25.0,25.0,48.2,High,4.21,8.63,3.58,A
25.0,23.38,47.01,High,4.1,7.14,3.49,A
13.66,6.41,18.31,Medium,1.14,5.4,1.73,F
22.98,24.46,47.05,High,1.53,7.32,3.23,A
11.04,14.32,17.95,Medium,1.87,7.36,1.56,F
18.45,24.56,25.75,Medium,11.01,5.97,1.28,C
21.02,24.29,49.31,Medium,9.51,8.97,2.3,A
20.74,23.72,46.24,Medium,8.73,4.0,2.78,A
25.0,25.0,50.0,Medium,11.46,7.29,2.96,A
13.9,8.36,30.93,Medium,4.98,5.14,1.76,D
12.75,11.42,28.62,Medium,3.28,9.01,1.84,D
17.09,18.93,35.36,High,4.23,7.4,2.54,B
24.34,18.16,33.73,High,6.58,4.73,2.04,B
21.34,23.73,41.69,High,5.52,6.19,2.27,A
23.75,23.75,47.5,Low,10.03,8.35,3.87,A
9.57,11.32,30.56,Medium,5.22,6.26,1.34,D
9.29,10.11,13.21,Medium,1.88,9.12,1.21,F
18.2,19.85,36.68,Medium,1.11,7.95,2.78,B
12.81,16.38,32.01,Low,10.93,6.69,1.36,C
10.51,18.59,36.2,Medium,6.35,8.93,1.89,C
24.53,25.0,50.0,Medium,8.62,5.99,3.54,A
17.22,20.77,38.2,High,9.78,8.76,2.34,B
20.56,22.6,43.23,Medium,8.76,6.68,2.8,A
23.75,23.75,43.78,Low,4.8,8.82,3.67,A
14.59,16.54,18.45,Medium,5.51,6.11,1.22,F
25.0,25.0,50.0,Medium,5.99,6.29,3.96,A
23.75,23.75,47.5,Low,5.23,9.4,3.89,A
18.66,19.58,38.77,Low,10.9,8.36,1.87,B
25.0,25.0,50.0,Medium,11.82,5.31,3.48,A
22.62,18.65,34.93,Medium,2.7,8.84,2.62,B
13.32,12.45,20.07,Low,3.85,8.12,1.91,F
17.86,25.0,38.11,Medium,2.53,8.35,2.74,A
21.11,22.19,50.0,Medium,7.83,4.75,2.71,A
21.19,25.0,39.18,High,11.6,7.42,1.68,A
25.0,24.61,50.0,High,4.03,6.92,3.38,A
22.62,18.52,42.36,Medium,5.13,4.0,2.77,A
21.61,22.68,45.75,High,7.35,7.97,2.48,A
25.0,24.92,50.0,Medium,11.52,8.51,2.72,A
22.52,21.35,49.88,High,7.89,8.42,2.53,A
23.88,18.85,37.32,Medium,2.48,5.97,3.08,A
25.0,25.0,50.0,High,1.1,7.77,3.87,A
24.65,25.0,47.36,High,2.57,7.67,3.22,A
18.14,16.39,34.55,Medium,1.97,6.78,2.84,C
14.85,16.68,27.57,High,2.22,6.67,2.05,D
18.88,21.54,44.66,High,9.74,5.59,2.5,A
25.0,25.0,50.0,Medium,11.22,6.8,3.41,A
25.0,23.02,41.81,Medium,11.77,7.28,2.92,A
18.55,23.75,46.61,Low,7.87,7.84,2.76,A
25.0,24.61,50.0,Medium,7.08,4.35,3.41,A
11.22,13.14,30.01,Medium,2.47,5.45,1.85,D
16.9,12.08,26.6,Low,10.23,6.54,1.19,D
19.68,14.36,32.22,High,3.97,8.42,2.08,C
25.0,25.0,45.41,High,5.15,6.8,3.73,A
23.75,20.84,47.05,Low,8.74,7.1,2.9,A
25.0,25.0,50.0,High,11.46,8.81,3.28,A
2.46,11.43,16.7,High,4.96,6.69,1.14,F
14.56,20.0,32.95,Low,5.07,7.45,2.11,C
15.58,17.5,36.68,Medium,8.23,9.4,1.64,C
10.71,16.69,21.88,Medium,2.5,9.46,1.89,F
19.69,18.01,37.6,High,3.19,7.18,3.14,B
21.28,18.98,33.69,Medium,1.16,6.71,3.51,B
22.05,20.4,47.5,Low,7.55,7.32,2.59,A
21.57,20.25,43.2,High,9.51,7.89,1.94,A
13.53,8.62,13.26,Low,3.92,7.38,1.36,F
14.0,13.66,27.7,Medium,1.01,7.37,2.12,D
23.69,24.34,46.78,Medium,6.04,5.8,3.34,A
22.15,22.78,39.14,Medium,9.22,6.08,2.45,A
12.74,15.8,24.43,Medium,2.55,6.45,1.59,D
19.23,17.89,42.39,Medium,5.27,7.7,2.91,B
20.82,23.76,48.65,High,10.79,7.88,2.41,A
14.99,14.49,30.4,Medium,6.51,9.06,1.73,D
18.85,15.91,40.55,Low,5.76,7.56,2.64,B
14.07,19.95,44.95,Low,11.57,4.96,1.73,B
16.0,12.44,28.66,High,7.85,7.86,1.22,D
23.75,23.75,47.5,Low,9.33,5.06,3.93,A
20.21,24.92,42.94,Medium,2.79,6.69,3.0,A
19.15,15.14,31.12,Medium,7.98,7.4,1.69,C
12.38,15.79,26.51,Medium,1.32,4.65,2.29,D
23.75,23.75,47.5,Low,11.93,6.1,3.76,A
25.0,25.0,50.0,Medium,11.46,4.63,3.76,A
19.08,16.17,36.44,Medium,8.22,8.03,2.08,B
25.0,25.0,50.0,Medium,7.4,8.44,3.85,A
21.48,24.98,43.61,High,10.84,9.27,2.06,A
15.9,14.48,33.65,Medium,3.25,7.67,2.49,C
0.92,9.75,20.08,High,1.76,7.61,1.21,F
16.83,21.16,40.11,High,8.63,8.58,2.0,B
15.84,13.46,27.12,Low,5.68,7.05,1.85,D
23.22,24.06,50.0,Medium,3.49,8.23,3.92,A
25.0,22.85,49.72,Medium,5.65,7.69,3.55,A
25.0,17.07,42.46,High,10.92,7.34,2.11,A
22.89,23.75,45.87,Low,8.8,4.75,2.63,A
19.45,16.33,28.99,High,8.86,7.24,1.89,C
25.0,25.0,50.0,Medium,10.1,7.75,3.8,A
25.0,25.0,49.81,Medium,10.48,5.17,3.19,A
25.0,25.0,50.0,High,10.42,8.0,3.94,A
13.59,20.39,31.42,High,2.79,7.68,2.14,C
19.67,18.25,36.22,High,8.75,6.01,1.7,B
23.75,23.75,47.5,Low,10.49,6.58,3.16,A
25.0,22.58,50.0,Medium,2.73,7.93,3.6,A
17.02,14.89,29.6,Medium,7.87,5.35,1.75,C
16.73,23.22,35.1,Medium,7.83,4.44,2.06,B
22.5,20.52,47.19,Low,4.66,8.72,3.06,A
18.69,20.71,36.01,Medium,3.19,5.56,2.9,B
18.26,22.26,47.5,Low,11.78,6.08,2.3,A
18.71,21.25,46.07,Medium,5.65,4.83,3.11,A
14.43,15.35,27.99,Medium,4.16,7.28,1.81,D
9.83,16.22,30.7,Medium,7.59,5.28,1.28,D
25.0,20.28,48.92,Medium,7.71,7.42,3.12,A
22.86,23.42,40.97,Medium,8.71,7.77,2.76,A
22.18,24.59,43.21,Medium,11.53,6.79,2.35,A
25.0,23.5,50.0,Medium,11.06,9.07,3.25,A
22.56,23.22,39.92,High,3.66,5.69,2.91,A
13.85,16.27,21.29,Medium,1.69,7.36,1.74,D
25.0,25.0,50.0,High,10.22,8.02,3.85,A
23.75,22.84,47.5,Low,6.74,10.0,3.21,A
19.11,17.65,40.25,High,5.05,5.87,1.81,B
23.46,15.18,32.76,Medium,8.76,8.29,1.75,B
12.91,15.0,33.14,Medium,1.24,6.98,2.33,C
11.65,17.86,29.73,Medium,9.41,6.58,1.32,D
10.11,10.2,16.63,Medium,3.04,7.49,1.21,F
23.58,18.47,24.06,Medium,4.41,5.02,1.87,C
25.0,24.57,50.0,Medium,9.68,7.01,3.49,A
24.0,25.0,48.42,Medium,2.13,6.53,3.63,A
25.0,25.0,50.0,High,10.22,7.54,3.03,A
19.25,19.62,44.91,Medium,2.97,8.38,3.02,A
15.81,17.83,30.27,Low,2.77,6.57,2.54,C
11.24,13.68,34.83,Medium,6.71,10.0,1.67,D
21.32,21.22,36.12,Medium,5.72,5.05,2.25,B
18.83,22.13,40.05,Medium,10.58,7.38,2.24,A
12.71,10.27,27.73,Medium,2.57,7.27,2.01,D
23.75,15.48,42.86,Low,5.61,8.5,2.52,A
15.94,12.43,25.56,High,1.11,7.51,1.76,D
15.24,18.75,35.42,High,4.67,6.9,2.46,C
21.03,24.86,45.87,High,9.84,7.07,2.16,A
16.44,11.62,18.91,Low,8.13,7.93,1.2,F
13.29,11.99,34.74,Medium,4.86,6.58,1.66,C
23.75,20.37,46.47,Low,8.8,6.99,2.97,A
25.0,25.0,50.0,Medium,9.5,7.94,3.41,A
21.57,19.45,32.95,Medium,2.54,6.28,2.55,B
25.0,25.0,50.0,High,9.25,7.47,3.67,A
23.75,21.02,40.07,Low,7.96,6.02,2.74,A
17.13,14.1,23.66,Medium,3.66,7.05,1.94,D
15.84,17.4,25.99,Medium,8.66,8.28,1.23,D
18.19,25.0,41.9,High,3.9,6.09,3.08,A
23.77,17.53,44.67,Medium,3.41,7.94,3.08,A
18.33,23.75,40.33,Low,3.06,6.9,3.28,A
13.46,7.43,25.11,High,1.37,6.6,1.78,F
23.65,20.62,41.11,High,10.88,7.97,1.97,A
19.04,18.63,29.9,Low,1.74,6.63,2.73,C
5.19,12.91,16.74,High,4.96,8.04,1.07,F
14.95,17.06,35.62,Medium,9.41,8.54,1.04,C
25.0,25.0,49.63,Medium,7.46,6.17,3.59,A
25.0,20.38,50.0,High,11.21,8.33,2.79,A
21.51,21.46,38.13,Medium,1.59,6.76,2.78,A
17.25,18.24,25.46,Medium,6.5,6.27,1.5,C
21.21,23.75,47.5,Low,7.59,7.71,2.91,A
15.42,13.21,22.79,High,1.21,7.69,1.51,D
25.0,25.0,50.0,Medium,6.9,7.81,3.88,A
25.0,25.0,50.0,Medium,7.42,6.32,3.76,A
15.39,16.86,30.49,High,7.68,6.49,1.25,C
25.0,23.71,50.0,High,3.16,8.23,3.66,A
25.0,25.0,50.0,High,6.12,7.46,3.92,A
23.9,19.79,46.9,Medium,1.94,6.57,3.81,A
6.3,10.21,20.76,High,2.62,8.58,1.5,F
11.33,9.83,25.31,Low,3.56,7.27,1.9,F
19.33,15.74,26.36,Low,9.9,6.77,1.63,C
23.34,23.75,46.96,Low,9.84,5.49,2.69,A
9.84,14.1,25.93,Low,6.37,4.0,1.82,F
25.0,25.0,50.0,Medium,7.32,4.11,3.18,A
25.0,25.0,50.0,High,11.88,6.89,3.52,A
23.91,19.76,34.67,High,6.31,5.61,2.48,B
21.34,17.02,39.86,Low,9.39,10.0,2.36,B
24.86,16.92,41.72,Medium,3.53,5.35,2.93,A
13.91,11.3,26.7,Medium,4.07,6.71,1.56,D
23.75,23.75,47.5,Low,7.28,6.65,3.91,A
25.0,22.39,48.08,High,10.3,5.98,2.67,A
25.0,25.0,46.91,Medium,3.75,7.69,3.62,A
19.6,17.16,31.97,Low,4.86,5.9,2.37,C
25.0,25.0,43.55,Medium,6.15,6.25,3.73,A
25.0,25.0,50.0,High,12.0,5.33,2.79,A
24.07,25.0,36.19,High,7.77,9.59,2.53,A
17.73,21.29,45.25,Low,2.77,5.66,3.52,A
12.04,17.16,24.63,Medium,2.91,7.54,1.84,D
25.0,23.14,43.03,Medium,3.61,6.75,3.32,A
12.26,16.66,28.06,Medium,10.1,6.9,1.06,D
25.0,25.0,50.0,High,8.35,8.72,3.88,A
25.0,25.0,50.0,High,11.42,9.21,3.54,A
25.0,24.97,50.0,Medium,4.43,5.12,3.97,A
23.75,23.75,47.5,Low,11.29,5.28,3.5,A
13.08,18.06,44.36,Medium,11.65,6.44,1.45,B
24.11,25.0,50.0,Medium,9.29,6.65,3.25,A
25.0,25.0,50.0,Medium,11.0,6.26,3.69,A
18.69,15.78,27.51,High,5.73,7.41,2.03,C
14.68,17.6,37.11,Medium,4.3,5.49,2.48,C
25.0,25.0,50.0,High,4.78,8.91,3.71,A
25.0,25.0,50.0,Medium,10.88,5.63,2.97,A
21.78,18.9,34.31,High,2.31,6.68,2.39,B
11.45,18.08,32.6,Low,2.14,7.68,2.6,C
11.64,18.2,27.76,Low,1.55,5.0,2.04,D
17.72,17.73,24.21,Medium,7.35,6.51,1.76,D
15.86,11.92,39.03,Medium,9.86,7.83,2.09,C
19.31,14.77,45.35,High,9.89,6.72,2.14,B
